This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.6.12)  20 JUN 2025 06:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Rubbles/Documents/Dedup/verstka/forMTS.tex
(c:/Users/Rubbles/Documents/Dedup/verstka/forMTS.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-05-26>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/06/10 v25.10 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2043.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2045.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2047.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2048.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2049.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2076.
\U@D=\dimen149
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (c:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/05/18 v2.17x AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen150
)) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen151
) (c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen152
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count290
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip17
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks20
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks21
\eqnshift@=\dimen153
\alignsep@=\dimen154
\tagshift@=\dimen155
\tagwidth@=\dimen156
\totwidth@=\dimen157
\lineht@=\dimen158
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (c:/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (c:/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
) (c:/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (c:/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen159
\Gin@req@width=\dimen160
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count297
\lst@gtempboxa=\box55
\lst@token=\toks25
\lst@length=\count298
\lst@currlwidth=\dimen161
\lst@column=\count299
\lst@pos=\count300
\lst@lostspace=\dimen162
\lst@width=\dimen163
\lst@newlines=\count301
\lst@lineno=\count302
\lst@maxwidth=\dimen164
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count303
\lst@skipnumbers=\count304
\lst@framebox=\box56
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (c:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks26
\verbatim@line=\toks27
\verbatim@in@stream=\read3
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
) (./forMTS.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported  on input line 5.
)
\openout1 = `forMTS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Info: Redefining \th on input line 37.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count306
\scratchdimen=\dimen165
\scratchbox=\box57
\nofMPsegments=\count307
\nofMParguments=\count308
\everyMPshowfont=\toks28
\MPscratchCnt=\count309
\MPscratchDim=\dimen166
\MPnumerator=\count310
\makeMPintoPDFobject=\count311
\everyMPtoPDFconversion=\toks29
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count312


[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 78.
 (c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (24.16565pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/m/n/12 Сейчас СХД, на-при-мер Huawei OceanStor $\T2A/cmtt/m/n/12 https : / / www . huawei-[]networks .
 []


Overfull \hbox (27.35068pt too wide) in paragraph at lines 88--89
[]\T2A/cmr/m/n/12 Поэтому, су-ще-ству-ю-щи-ми ап-па-ратн-ны-ми или программнно-аппаратнными
 []



[2]
<./img/graph-name.png, id=19, 3163.82pt x 811.03pt>
File: ./img/graph-name.png Graphic file (type png)
<use ./img/graph-name.png>
Package pdftex.def Info: ./img/graph-name.png  used on input line 112.
(pdftex.def)             Requested size: 175.49881pt x 44.98422pt.
<./img/graph-family.png, id=21, 7712.815pt x 1248.665pt>
File: ./img/graph-family.png Graphic file (type png)
<use ./img/graph-family.png>
Package pdftex.def Info: ./img/graph-family.png  used on input line 116.
(pdftex.def)             Requested size: 390.0pt x 63.12282pt.

Overfull \hbox (29.3747pt too wide) in paragraph at lines 116--117
[][] 
 []



[3 <./img/graph-name.png> <./img/graph-family.png>]
Overfull \hbox (19.03201pt too wide) in paragraph at lines 165--167
[]\T2A/cmr/m/n/12 Вместо ин-дек-са-ции каж-до-го хе-ша фраг-мен-та, ал-го-ритм вы-би-ра-ет неболь-
 []

<./img/img1_xu17.png, id=29, 475.7775pt x 308.352pt>
File: ./img/img1_xu17.png Graphic file (type png)
<use ./img/img1_xu17.png>
Package pdftex.def Info: ./img/img1_xu17.png  used on input line 173.
(pdftex.def)             Requested size: 292.5pt x 189.57654pt.

LaTeX Warning: `h' float specifier changed to `ht'.



[4]
<./img/alg_xu17.png, id=33, 354.123pt x 195.73125pt>
File: ./img/alg_xu17.png Graphic file (type png)
<use ./img/alg_xu17.png>
Package pdftex.def Info: ./img/alg_xu17.png  used on input line 188.
(pdftex.def)             Requested size: 292.5pt x 161.68335pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: ./img/graph-family.png Graphic file (type png)
<use ./img/graph-family.png>
Package pdftex.def Info: ./img/graph-family.png  used on input line 195.
(pdftex.def)             Requested size: 390.0pt x 63.12282pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 195--196
[][] 
 []

File: ./img/graph-name.png Graphic file (type png)
<use ./img/graph-name.png>
Package pdftex.def Info: ./img/graph-name.png  used on input line 197.
(pdftex.def)             Requested size: 175.49881pt x 44.98422pt.
<./img/graph-denormalized.png, id=34, 292.09125pt x 201.75375pt>
File: ./img/graph-denormalized.png Graphic file (type png)
<use ./img/graph-denormalized.png>
Package pdftex.def Info: ./img/graph-denormalized.png  used on input line 199.
(pdftex.def)             Requested size: 58.49762pt x 40.40544pt.


[5 <./img/img1_xu17.png>]
File: "db/initial/name.dat"  (verbatim)


[6 <./img/alg_xu17.png> <./img/graph-denormalized.png>]
File: "db/initial/family.dat"  (verbatim)


[7]

[8]

[9]

[10]

[11]

[12]

[13]

[14]
File: "db/graph/name.grd"  (verbatim)


[15]
File: "db/graph/family.grd"  (verbatim)
File: "src/utils/gzip/Compress.java"  (verbatim)


[16]
Overfull \hbox (116.22638pt too wide) in paragraph at lines 222--222
[]            \T2A/cmtt/m/n/12 byte[] compressed = deflate(input); // используем тот же метод deflate[] 
 []


Overfull \hbox (122.39987pt too wide) in paragraph at lines 222--222
[]            \T2A/cmtt/m/n/12 try (FileOutputStream stream = new FileOutputStream(args[0]+".gzip")) {[] 
 []


Overfull \hbox (23.624pt too wide) in paragraph at lines 222--222
[]     \T2A/cmtt/m/n/12 * Метод для сжатия байтового массива с использованием Deflater[] 
 []


Overfull \hbox (128.57336pt too wide) in paragraph at lines 222--222
[]        \T2A/cmtt/m/n/12 ByteArrayOutputStream outputStream = new ByteArrayOutputStream(data.length);[] 
 []

File: "src/utils/gzip/run.bat"  (verbatim)


[17]
File: "src/utils/gzip_rows/CompressRows.java"  (verbatim)

Overfull \hbox (184.1348pt too wide) in paragraph at lines 228--228
[]                \T2A/cmtt/m/n/12 new InputStreamReader(new FileInputStream(args[0]), StandardCharsets.UTF_8));[] 
 []


Overfull \hbox (79.18542pt too wide) in paragraph at lines 228--228
[]             \T2A/cmtt/m/n/12 FileOutputStream stream = new FileOutputStream(args[0]+".rgz");[] 
 []


Overfull \hbox (60.66495pt too wide) in paragraph at lines 228--228
[]                \T2A/cmtt/m/n/12 byte[] lineBytes = line.getBytes(StandardCharsets.UTF_8);[] 
 []


Overfull \hbox (165.61432pt too wide) in paragraph at lines 228--228
[]                \T2A/cmtt/m/n/12 byte[] compressed = deflate(lineBytes); // используем тот же метод deflate[] 
 []


Overfull \hbox (23.624pt too wide) in paragraph at lines 228--228
[]     \T2A/cmtt/m/n/12 * Метод для сжатия байтового массива с использованием Deflater[] 
 []



[18]
Overfull \hbox (128.57336pt too wide) in paragraph at lines 228--228
[]        \T2A/cmtt/m/n/12 ByteArrayOutputStream outputStream = new ByteArrayOutputStream(data.length);[] 
 []

File: "src/utils/gzip_rows/run.bat"  (verbatim)

Overfull \hbox (35.97098pt too wide) in paragraph at lines 231--231
